id,date,channel,brand,commercial
8146925,2019-07-16 12:30:53-05:00,CANAL 2,Coca-Cola,COCA COLA-FOODING FIL
8146818,2019-07-16 12:15:44-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8146675,2019-07-16 11:41:36-05:00,AZTECA UNO,Ciel,Promocion Ciel
8146381,2019-07-16 10:45:15-05:00,AZTECA UNO,Ciel,Promocion Ciel
8146352,2019-07-16 10:36:59-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8146207,2019-07-16 10:06:42-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8146152,2019-07-16 09:51:28-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8146081,2019-07-16 09:33:26-05:00,CANAL 2,Sprite,Botella Azul Sprite Reciclada
8146069,2019-07-16 09:30:39-05:00,CANAL 2,Coca-Cola,COCA COLA-QUESADILLA
8146062,2019-07-16 09:29:31-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8145944,2019-07-16 08:54:45-05:00,CANAL 2,Ciel,Promocion Ciel
8145829,2019-07-16 08:17:42-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8145819,2019-07-16 08:16:02-05:00,CANAL 2,Fanta,FANTA-KENSHO
8145599,2019-07-16 06:55:21-05:00,AZTECA UNO,Ciel,Promocion Ciel
8145570,2019-07-16 06:42:06-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8145566,2019-07-16 06:41:07-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8145556,2019-07-16 06:39:11-05:00,CANAL 2,Coca-Cola,COCA COLA-QUESADILLA
8145502,2019-07-16 06:14:08-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8145354,2019-07-16 01:26:44-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8145334,2019-07-16 00:47:33-05:00,CANAL 9,Coca-Cola,COCA COLA-QUESADILLA
8145333,2019-07-16 00:46:36-05:00,DISCOVERY,Mundet,MUNDET-NUEVA LOCUC
8145316,2019-07-16 00:42:53-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8145253,2019-07-16 00:06:36-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8145249,2019-07-16 00:06:09-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8145211,2019-07-15 23:52:13-05:00,CANAL 5,Ciel,Promocion Ciel
8145137,2019-07-15 23:43:44-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8145122,2019-07-15 23:42:15-05:00,HOME&HEALTH,Coca-Cola,COCA COLA-QUESADILLA
8145119,2019-07-15 23:41:48-05:00,CANAL 9,Sprite,7UP-SUNSET VIDR
8145101,2019-07-15 23:38:27-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8145089,2019-07-15 23:36:44-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8145079,2019-07-15 23:36:24-05:00,FX,Coca-Cola,COCA COLA-FOODING FIL
8145042,2019-07-15 23:31:48-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8145028,2019-07-15 23:30:17-05:00,DISCOVERY,Mundet,MUNDET-NUEVA LOCUC
8145019,2019-07-15 23:29:04-05:00,IMAGEN TV,Ciel,Promocion Ciel
8145023,2019-07-15 23:29:00-05:00,CANAL 5,Sprite,Botella Azul Sprite Reciclada
8145007,2019-07-15 23:28:14-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8145004,2019-07-15 23:27:37-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8144997,2019-07-15 23:26:38-05:00,AZTECA 7,Ciel,AGUA CIEL-CIELMINEREM
8144987,2019-07-15 23:25:35-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8144991,2019-07-15 23:25:31-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8144980,2019-07-15 23:25:05-05:00,CANAL 2,Coca-Cola,COCA COLA-QUESADILLA
8144971,2019-07-15 23:23:35-05:00,CANAL 2,Mundet,MUNDET-NUEVA LOCUC
8144908,2019-07-15 23:18:38-05:00,DISCOVERY,Del Valle,NARANJA Y NA-MEJOR SABOR
8144910,2019-07-15 23:13:53-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8144871,2019-07-15 23:13:17-05:00,CANAL 5,Ciel,AGUA CIEL-CIELMINEREM
8144876,2019-07-15 23:12:50-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8144841,2019-07-15 23:09:16-05:00,CANAL 5,Mundet,MUNDET-NUEVA LOCUC
8144839,2019-07-15 23:07:57-05:00,IMAGEN TV,Coca-Cola,COCA COLA-FOODING FIL
8144811,2019-07-15 23:03:10-05:00,CANAL 2,Sprite,Botella Azul Sprite Reciclada
8144810,2019-07-15 23:02:49-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8144778,2019-07-15 22:57:26-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8144768,2019-07-15 22:54:44-05:00,FX,Coca-Cola,COCA COLA-QUESADILLA
8144760,2019-07-15 22:53:04-05:00,CANAL 5,Fanta,Sabores De Fanta
8144711,2019-07-15 22:47:15-05:00,DISCOVERY,Mundet,MUNDET-NUEVA LOCUC
8144713,2019-07-15 22:47:01-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8144707,2019-07-15 22:46:06-05:00,COMEDY CENTRAL MX,Coca-Cola,COCA COLA-QUESADILLA
8144690,2019-07-15 22:44:47-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8144671,2019-07-15 22:39:35-05:00,HOME&HEALTH,Sprite,Botella Azul Sprite Reciclada
8144662,2019-07-15 22:35:26-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8144649,2019-07-15 22:32:58-05:00,FOX,Sprite,7UP-SUNSET VIDR
8144585,2019-07-15 22:24:47-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8144565,2019-07-15 22:21:06-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8144482,2019-07-15 22:14:31-05:00,AZTECA 7,Del Valle,NARANJA Y NA-MEJOR SABOR
8144492,2019-07-15 22:13:47-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8144423,2019-07-15 21:56:59-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8144363,2019-07-15 21:47:41-05:00,AZTECA 7,Sprite,Botella Azul Sprite Reciclada
8144297,2019-07-15 21:43:47-05:00,DISCOVERY,Sprite,Botella Azul Sprite Reciclada
8144293,2019-07-15 21:43:18-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8144280,2019-07-15 21:41:34-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8144227,2019-07-15 21:33:53-05:00,COMEDY CENTRAL MX,Coca-Cola,COCA COLA-FOODING FIL
8148113,2019-07-15 21:31:09-05:00,AXN,Powerade,Hay Poder Powerade
8144084,2019-07-15 21:18:54-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8143986,2019-07-15 21:00:06-05:00,CANAL 5,Santa Clara,SANTA CLARA-SANTOS MOME
8143981,2019-07-15 20:59:03-05:00,AZTECA 7,Mundet,MUNDET-NUEVA LOCUC
8143941,2019-07-15 20:55:03-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8143932,2019-07-15 20:51:52-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8143901,2019-07-15 20:49:05-05:00,CANAL 2,Coca-Cola,COCA COLA-FOODING FIL
8143894,2019-07-15 20:48:12-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8143853,2019-07-15 20:44:39-05:00,DISCOVERY,Mundet,MUNDET-NUEVA LOCUC
8143762,2019-07-15 20:32:18-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8143752,2019-07-15 20:31:01-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8143675,2019-07-15 20:21:47-05:00,DISCOVERY,Del Valle,NARANJA Y NA-MEJOR SABOR
8143674,2019-07-15 20:20:57-05:00,AZTECA 7,Sprite,Botella Azul Sprite Reciclada
8143578,2019-07-15 20:07:16-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8143565,2019-07-15 20:04:53-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8143517,2019-07-15 19:54:55-05:00,CANAL 5,Del Valle,NARANJA Y NA-MEJOR SABOR
8143520,2019-07-15 19:54:41-05:00,HOME&HEALTH,Coca-Cola,COCA COLA-FOODING FIL
8143462,2019-07-15 19:48:50-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8143453,2019-07-15 19:48:08-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8143399,2019-07-15 19:44:18-05:00,CANAL 5,Coca-Cola,COCA COLA-FOODING FIL
8143391,2019-07-15 19:43:25-05:00,DISCOVERY,Sprite,Botella Azul Sprite Reciclada
8143350,2019-07-15 19:39:07-05:00,HOME&HEALTH,Sprite,Botella Azul Sprite Reciclada
8143326,2019-07-15 19:33:12-05:00,AZTECA 7,Coca-Cola,COCA COLA-FOODING FIL
8143324,2019-07-15 19:32:23-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8143182,2019-07-15 19:08:08-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8143171,2019-07-15 19:06:52-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8143158,2019-07-15 19:05:45-05:00,AZTECA 7,Sprite,Botella Azul Sprite Reciclada
8143041,2019-07-15 18:49:06-05:00,CANAL 2,Sprite,Botella Azul Sprite Reciclada
8143033,2019-07-15 18:48:15-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8142757,2019-07-15 18:12:16-05:00,AZTECA 7,Coca-Cola,COCA COLA-FOODING FIL
8142200,2019-07-15 16:32:04-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8142190,2019-07-15 16:28:08-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8142089,2019-07-15 16:12:43-05:00,AZTECA UNO,Ciel,Promocion Ciel
8141881,2019-07-15 15:39:32-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8141839,2019-07-15 15:33:03-05:00,IMAGEN TV,Coca-Cola,COCA COLA-FOODING FIL
8141759,2019-07-15 15:17:24-05:00,CANAL 2,Ciel,Promocion Ciel
8141512,2019-07-15 14:38:05-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8141489,2019-07-15 14:31:56-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8141443,2019-07-15 14:26:06-05:00,AZTECA UNO,Ciel,Promocion Ciel
8141355,2019-07-15 14:12:49-05:00,CANAL 2,Sprite,7UP-SUNSET VIDR
8141202,2019-07-15 13:41:12-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8141106,2019-07-15 13:26:45-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8140978,2019-07-15 12:59:17-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8140892,2019-07-15 12:40:45-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8139958,2019-07-15 09:33:40-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8139945,2019-07-15 09:30:40-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8139712,2019-07-15 08:22:32-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8139640,2019-07-15 07:54:00-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8139464,2019-07-15 06:57:07-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8139428,2019-07-15 06:42:08-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8139407,2019-07-15 06:33:26-05:00,IMAGEN TV,Ciel,AGUA CIEL-CIELMINEREM
8139395,2019-07-15 06:28:49-05:00,CANAL 2,Fanta,FANTA-KENSHO
8139330,2019-07-15 06:12:03-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8139316,2019-07-15 05:57:38-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8139312,2019-07-15 05:55:09-05:00,AZTECA UNO,Ciel,Promocion Ciel
8139170,2019-07-15 01:49:14-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8139135,2019-07-15 01:28:44-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8139075,2019-07-15 00:30:00-05:00,Studio Universal,Sprite,Botella Azul Sprite Reciclada
8139064,2019-07-15 00:26:24-05:00,UNIVERSAL,Del Valle,NARANJA Y NA-MEJOR SABOR
8139020,2019-07-15 00:05:21-05:00,Studio Universal,Sprite,Botella Azul Sprite Reciclada
8139019,2019-07-15 00:05:13-05:00,CANAL 9,Ciel,AGUA CIEL-CIELMINEREM
8139005,2019-07-15 00:01:44-05:00,AZTECA UNO,Ciel,Promocion Ciel
8139002,2019-07-15 00:01:18-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8138997,2019-07-15 00:00:37-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8138995,2019-07-15 00:00:08-05:00,CANAL 2,Sprite,Botella Azul Sprite Reciclada
8138994,2019-07-14 23:59:27-05:00,CANAL 2,Mundet,MUNDET-NUEVA LOCUC
8138991,2019-07-14 23:57:43-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8138964,2019-07-14 23:53:36-05:00,CANAL 5,Mundet,Acompa単ando La Comida Mexicana
8138955,2019-07-14 23:52:58-05:00,AZTECA 7,Fanta,FANTA-KENSHO
8138949,2019-07-14 23:52:08-05:00,AZTECA 7,Ciel,AGUA CIEL-CIELMINEREM
8138945,2019-07-14 23:52:05-05:00,CANAL 2,Fanta,FANTA-KENSHO
8138933,2019-07-14 23:51:11-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8138936,2019-07-14 23:51:05-05:00,CANAL 5,Coca-Cola,COCA COLA-QUESADILLA
8138923,2019-07-14 23:50:16-05:00,CANAL 5,Ciel,Promocion Ciel
8138910,2019-07-14 23:48:48-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8138905,2019-07-14 23:47:43-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8138884,2019-07-14 23:42:20-05:00,FX,Sprite,Botella Azul Sprite Reciclada
8138855,2019-07-14 23:41:05-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8138822,2019-07-14 23:34:57-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8138793,2019-07-14 23:31:59-05:00,CANAL 5,Ciel,AGUA CIEL-CIELMINEREM
8138798,2019-07-14 23:31:00-05:00,AZTECA 7,Mundet,MUNDET-NUEVA LOCUC
8138752,2019-07-14 23:28:10-05:00,CANAL 5,Sprite,Botella Azul Sprite Reciclada
8138745,2019-07-14 23:27:39-05:00,CANAL 5,Santa Clara,SANTA CLARA-SANTOS MOME
8138737,2019-07-14 23:26:25-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8138715,2019-07-14 23:24:05-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8138710,2019-07-14 23:23:16-05:00,FOX,Sprite,Botella Azul Sprite Reciclada
8138677,2019-07-14 23:18:38-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8138669,2019-07-14 23:16:46-05:00,UNIVERSAL,Del Valle,NARANJA Y NA-MEJOR SABOR
8138642,2019-07-14 23:13:08-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8138534,2019-07-14 22:55:16-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8138530,2019-07-14 22:54:27-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8138529,2019-07-14 22:52:16-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8138405,2019-07-14 22:41:06-05:00,IMAGEN TV,Ciel,AGUA CIEL-CIELMINEREM
8138399,2019-07-14 22:39:31-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8138388,2019-07-14 22:38:21-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8138378,2019-07-14 22:33:25-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8138348,2019-07-14 22:27:00-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8138278,2019-07-14 22:22:04-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8138205,2019-07-14 22:16:20-05:00,FOX,Sprite,Botella Azul Sprite Reciclada
8138164,2019-07-14 22:11:27-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8138127,2019-07-14 21:57:40-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8138080,2019-07-14 21:50:40-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8138066,2019-07-14 21:50:28-05:00,COMEDY CENTRAL MX,Ciel,AGUA CIEL-CIELMINEREM
8138035,2019-07-14 21:45:52-05:00,AXN,Mundet,Acompa単ando La Comida Mexicana
8138006,2019-07-14 21:44:36-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8138033,2019-07-14 21:44:06-05:00,HOME&HEALTH,Sprite,Botella Azul Sprite Reciclada
8137935,2019-07-14 21:35:34-05:00,HISTORY,Sprite,Botella Azul Sprite Reciclada
8137924,2019-07-14 21:34:17-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8137888,2019-07-14 21:30:04-05:00,COMEDY CENTRAL MX,Coca-Cola,COCA COLA-QUESADILLA
8137865,2019-07-14 21:26:53-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8137859,2019-07-14 21:25:27-05:00,FX,Sprite,Botella Azul Sprite Reciclada
8137853,2019-07-14 21:25:04-05:00,HOME&HEALTH,Coca-Cola,COCA COLA-FOODING FIL
8137696,2019-07-14 21:10:01-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8137673,2019-07-14 21:03:58-05:00,AZTECA 7,Ciel,AGUA CIEL-CIELMINEREM
8137660,2019-07-14 21:02:26-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8137656,2019-07-14 21:01:27-05:00,A&E,Coca-Cola,Es Hora De Juntarse A Comer
8137595,2019-07-14 20:51:13-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8137572,2019-07-14 20:48:45-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8137529,2019-07-14 20:43:36-05:00,HISTORY,Sprite,Botella Azul Sprite Reciclada
8137468,2019-07-14 20:37:49-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8137426,2019-07-14 20:32:22-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8137377,2019-07-14 20:24:33-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8137292,2019-07-14 20:15:19-05:00,CANAL 5,Mundet,MUNDET-NUEVA LOCUC
8137286,2019-07-14 20:14:09-05:00,CANAL 5,Ciel,AGUA CIEL-CIELMINEREM
8137274,2019-07-14 20:13:19-05:00,CANAL 5,Santa Clara,SANTA CLARA-SANTOS MOME
8137277,2019-07-14 20:12:44-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8137208,2019-07-14 20:04:32-05:00,HOME&HEALTH,Sprite,Botella Azul Sprite Reciclada
8137191,2019-07-14 19:59:46-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8137182,2019-07-14 19:55:53-05:00,HOME&HEALTH,Coca-Cola,COCA COLA-QUESADILLA
8137159,2019-07-14 19:53:55-05:00,CANAL 2,Fanta,FANTA-KENSHO
8137136,2019-07-14 19:52:53-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8137146,2019-07-14 19:52:26-05:00,CANAL 2,Ciel,Promocion Ciel
8137132,2019-07-14 19:51:37-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8137118,2019-07-14 19:50:55-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8137082,2019-07-14 19:45:08-05:00,CANAL 5,Sprite,Botella Azul Sprite Reciclada
8137056,2019-07-14 19:42:09-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8137043,2019-07-14 19:42:05-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8137033,2019-07-14 19:41:20-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8137034,2019-07-14 19:41:20-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8137020,2019-07-14 19:39:40-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8137006,2019-07-14 19:38:54-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8136997,2019-07-14 19:37:24-05:00,CANAL 2,Sprite,Botella Azul Sprite Reciclada
8136977,2019-07-14 19:32:09-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8136960,2019-07-14 19:30:27-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8136886,2019-07-14 19:21:39-05:00,CANAL 5,Ciel,Promocion Ciel
8136725,2019-07-14 18:54:50-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8136428,2019-07-14 18:14:44-05:00,CANAL 2,Sprite,Botella Azul Sprite Reciclada
8136048,2019-07-14 17:13:25-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8135989,2019-07-14 17:05:19-05:00,CANAL 5,Ciel,Promocion Ciel
8135984,2019-07-14 17:04:17-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8135865,2019-07-14 16:47:31-05:00,CANAL 5,Ciel,AGUA CIEL-CIELMINEREM
8135847,2019-07-14 16:44:42-05:00,CANAL 5,Sprite,Botella Azul Sprite Reciclada
8135801,2019-07-14 16:32:57-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8135782,2019-07-14 16:29:56-05:00,AZTECA UNO,Coca-Cola,COCA COLA-QUESADILLA
8135687,2019-07-14 16:14:43-05:00,AZTECA UNO,Ciel,Promocion Ciel
8135636,2019-07-14 16:05:51-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8135257,2019-07-14 15:08:09-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8135036,2019-07-14 14:25:23-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8134581,2019-07-14 13:08:21-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8134067,2019-07-14 11:38:48-05:00,CANAL 2,Mundet,MUNDET-NUEVA LOCUC
8134029,2019-07-14 11:35:41-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8134026,2019-07-14 11:35:01-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8134016,2019-07-14 11:33:40-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8133949,2019-07-14 11:19:27-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8133233,2019-07-14 08:19:57-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8132746,2019-07-14 00:33:37-05:00,Studio Universal,Sprite,Botella Azul Sprite Reciclada
8132718,2019-07-14 00:20:21-05:00,Studio Universal,Sprite,Botella Azul Sprite Reciclada
8132650,2019-07-13 23:55:52-05:00,CANAL 2,Fanta,FANTA-KENSHO
