id,date,channel,brand,commercial
8132634,2019-07-13 23:53:22-05:00,CANAL 2,Coca-Cola,COCA COLA-FOODING FIL
8132610,2019-07-13 23:49:37-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8132608,2019-07-13 23:49:25-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8132595,2019-07-13 23:46:16-05:00,FX,Coca-Cola,COCA COLA-QUESADILLA
8132578,2019-07-13 23:43:52-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8132531,2019-07-13 23:41:18-05:00,FX,Sprite,Botella Azul Sprite Reciclada
8132503,2019-07-13 23:38:55-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8132483,2019-07-13 23:35:37-05:00,FOX,Sprite,Botella Azul Sprite Reciclada
8132449,2019-07-13 23:31:04-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8132419,2019-07-13 23:27:24-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8132391,2019-07-13 23:23:04-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8132394,2019-07-13 23:21:08-05:00,SONY HD,Coca-Cola,COCA COLA-FOODING FIL
8132359,2019-07-13 23:19:26-05:00,FX,Sprite,Botella Azul Sprite Reciclada
8132357,2019-07-13 23:18:53-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8132327,2019-07-13 23:16:03-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8132339,2019-07-13 23:15:13-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8132313,2019-07-13 23:11:29-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8132294,2019-07-13 23:08:29-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8132285,2019-07-13 23:06:29-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8132214,2019-07-13 22:54:41-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8132207,2019-07-13 22:54:18-05:00,FOX,Sprite,Botella Azul Sprite Reciclada
8132197,2019-07-13 22:53:52-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8132189,2019-07-13 22:53:42-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8132199,2019-07-13 22:53:15-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8132167,2019-07-13 22:51:04-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8132154,2019-07-13 22:50:31-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8132153,2019-07-13 22:50:17-05:00,UNIVERSAL,Del Valle,NARANJA Y NA-MEJOR SABOR
8132156,2019-07-13 22:49:28-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8132135,2019-07-13 22:47:32-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8132080,2019-07-13 22:38:46-05:00,CANAL 2,Ciel,Promocion Ciel
8132040,2019-07-13 22:35:57-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8132017,2019-07-13 22:32:35-05:00,UNIVERSAL,Del Valle,NARANJA Y NA-MEJOR SABOR
8132003,2019-07-13 22:31:30-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8132001,2019-07-13 22:31:13-05:00,COMEDY CENTRAL MX,Coca-Cola,COCA COLA-FOODING FIL
8131991,2019-07-13 22:30:54-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8131998,2019-07-13 22:30:16-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8131951,2019-07-13 22:22:53-05:00,HISTORY,Sprite,Botella Azul Sprite Reciclada
8131940,2019-07-13 22:22:16-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8131922,2019-07-13 22:21:20-05:00,CANAL 2,Fanta,FANTA-KENSHO
8131925,2019-07-13 22:18:07-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8131861,2019-07-13 22:16:35-05:00,CANAL 2,Mundet,MUNDET-NUEVA LOCUC
8131833,2019-07-13 22:12:06-05:00,CANAL 9,Del Valle,NARANJA Y NA-MEJOR SABOR
8131820,2019-07-13 22:09:30-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8131798,2019-07-13 21:58:14-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8131796,2019-07-13 21:57:34-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8131659,2019-07-13 21:43:16-05:00,HOME&HEALTH,Coca-Cola,COCA COLA-QUESADILLA
8131650,2019-07-13 21:42:38-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8131640,2019-07-13 21:41:31-05:00,CANAL 2,Coca-Cola,COCA COLA-QUESADILLA
8131596,2019-07-13 21:37:25-05:00,COMEDY CENTRAL MX,Sprite,Botella Azul Sprite Reciclada
8131581,2019-07-13 21:36:16-05:00,CANAL 5,Coca-Cola,COCA COLA-QUESADILLA
8131564,2019-07-13 21:32:36-05:00,IMAGEN TV,Ciel,Promocion Ciel
8131547,2019-07-13 21:31:16-05:00,CANAL 5,Sprite,Botella Azul Sprite Reciclada
8131536,2019-07-13 21:28:46-05:00,HISTORY,Sprite,Botella Azul Sprite Reciclada
8131525,2019-07-13 21:26:38-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8131519,2019-07-13 21:24:51-05:00,HOME&HEALTH,Coca-Cola,COCA COLA-QUESADILLA
8131518,2019-07-13 21:22:56-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8131517,2019-07-13 21:22:26-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8131436,2019-07-13 21:18:19-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8131433,2019-07-13 21:18:06-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8131418,2019-07-13 21:16:24-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8131376,2019-07-13 21:13:06-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8131355,2019-07-13 21:10:03-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8131345,2019-07-13 21:09:36-05:00,CANAL 5,Santa Clara,SANTA CLARA-SANTOS MOME
8131261,2019-07-13 20:55:04-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8131179,2019-07-13 20:47:41-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8131142,2019-07-13 20:45:01-05:00,CANAL 5,Ciel,AGUA CIEL-CIELMINEREM
8131112,2019-07-13 20:42:21-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8131123,2019-07-13 20:41:51-05:00,FX,Coca-Cola,COCA COLA-QUESADILLA
8131095,2019-07-13 20:40:37-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8131075,2019-07-13 20:37:02-05:00,COMEDY CENTRAL MX,Sprite,Botella Azul Sprite Reciclada
8131005,2019-07-13 20:27:08-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8130990,2019-07-13 20:23:03-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8130971,2019-07-13 20:22:12-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8130947,2019-07-13 20:20:11-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8130902,2019-07-13 20:16:07-05:00,COMEDY CENTRAL MX,Ciel,AGUA CIEL-CIELMINEREM
8130885,2019-07-13 20:13:19-05:00,SONY HD,Coca-Cola,Es Hora De Juntarse A Comer
8130839,2019-07-13 20:00:47-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8130833,2019-07-13 19:58:49-05:00,UNIVERSAL,Del Valle,NARANJA Y NA-MEJOR SABOR
8130755,2019-07-13 19:50:46-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8130753,2019-07-13 19:50:46-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8130665,2019-07-13 19:42:46-05:00,COMEDY CENTRAL MX,Sprite,Botella Azul Sprite Reciclada
8130644,2019-07-13 19:41:31-05:00,A&E,Del Valle,NARANJA Y NA-MEJOR SABOR
8130601,2019-07-13 19:36:24-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8130589,2019-07-13 19:35:01-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8130564,2019-07-13 19:34:20-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8130480,2019-07-13 19:19:02-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8130477,2019-07-13 19:18:52-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8130117,2019-07-13 18:27:17-05:00,CANAL 9,Sprite,Botella Azul Sprite Reciclada
8129805,2019-07-13 17:43:23-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8129776,2019-07-13 17:36:43-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8129691,2019-07-13 17:27:42-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8129658,2019-07-13 17:23:45-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8129627,2019-07-13 17:18:27-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8129590,2019-07-13 17:11:26-05:00,CANAL 5,Santa Clara,SANTA CLARA-SANTOS MOME
8129548,2019-07-13 17:04:25-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8129196,2019-07-13 16:01:17-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8129088,2019-07-13 15:41:45-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8128987,2019-07-13 15:22:00-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8128858,2019-07-13 14:51:10-05:00,AZTECA UNO,Ciel,Promocion Ciel
8128707,2019-07-13 14:24:23-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8128703,2019-07-13 14:22:34-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8128695,2019-07-13 14:20:23-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8128595,2019-07-13 14:08:27-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8128481,2019-07-13 13:47:10-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8128460,2019-07-13 13:45:48-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8128389,2019-07-13 13:28:25-05:00,AZTECA UNO,Ciel,Promocion Ciel
8128375,2019-07-13 13:26:54-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8128358,2019-07-13 13:24:23-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8128060,2019-07-13 12:31:11-05:00,AZTECA UNO,Mundet,#ALaMexicana
8127836,2019-07-13 11:42:05-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8126798,2019-07-13 07:02:47-05:00,SONY HD,Del Valle,NARANJA Y NA-MEJOR SABOR
8126575,2019-07-13 01:51:20-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8126560,2019-07-13 01:35:28-05:00,FOX,Ciel,AGUA CIEL-CIELMINEREM
8126553,2019-07-13 01:32:18-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8126552,2019-07-13 01:31:28-05:00,FOX,Coca-Cola,COCA COLA-QUESADILLA
8126538,2019-07-13 01:16:06-05:00,FOX,Del Valle,NARANJA Y NA-MEJOR SABOR
8126534,2019-07-13 01:14:27-05:00,FOX,Sprite,Botella Azul Sprite Reciclada
8126532,2019-07-13 01:13:27-05:00,FOX,Sprite,Botella Azul Sprite Reciclada
8126529,2019-07-13 01:12:41-05:00,FOX,Coca-Cola,COCA COLA-FOODING FIL
8126522,2019-07-13 01:08:05-05:00,Studio Universal,Sprite,Botella Azul Sprite Reciclada
8126502,2019-07-13 00:47:47-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8126495,2019-07-13 00:47:27-05:00,CANAL 9,Del Valle,NARANJA Y NA-MEJOR SABOR
8126491,2019-07-13 00:44:37-05:00,CANAL 9,Coca-Cola,COCA COLA-FOODING FIL
8126485,2019-07-13 00:43:17-05:00,CANAL 9,Mundet,MUNDET-NUEVA LOCUC
8126479,2019-07-13 00:42:53-05:00,Studio Universal,Sprite,Botella Azul Sprite Reciclada
8126425,2019-07-13 00:17:37-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8126385,2019-07-13 00:01:51-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8126348,2019-07-12 23:53:53-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8126314,2019-07-12 23:51:09-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8126240,2019-07-12 23:42:43-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8126228,2019-07-12 23:37:30-05:00,HOME&HEALTH,Sprite,Botella Azul Sprite Reciclada
8126156,2019-07-12 23:26:56-05:00,CANAL 2,Mundet,MUNDET-NUEVA LOCUC
8126116,2019-07-12 23:22:53-05:00,COMEDY CENTRAL MX,Sprite,Botella Azul Sprite Reciclada
8126068,2019-07-12 23:19:27-05:00,CANAL 2,Coca-Cola,COCA COLA-QUESADILLA
8126069,2019-07-12 23:19:24-05:00,SONY HD,Coca-Cola,COCA COLA-FOODING FIL
8126044,2019-07-12 23:16:35-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8126016,2019-07-12 23:11:33-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8126013,2019-07-12 23:11:02-05:00,CANAL 5,Santa Clara,SANTA CLARA-SANTOS MOME
8125952,2019-07-12 23:01:35-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8125951,2019-07-12 23:01:25-05:00,CANAL 2,Fanta,FANTA-KENSHO
8125947,2019-07-12 23:00:36-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8125938,2019-07-12 22:56:53-05:00,CANAL 2,Coca-Cola,COCA COLA-QUESADILLA
8125922,2019-07-12 22:53:14-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8125915,2019-07-12 22:52:54-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8125913,2019-07-12 22:52:20-05:00,TNT,Coca-Cola,COCA COLA-QUESADILLA
8125878,2019-07-12 22:47:47-05:00,CANAL 9,Coca-Cola,COCA COLA-FOODING FIL
8125859,2019-07-12 22:46:08-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8125804,2019-07-12 22:35:53-05:00,COMEDY CENTRAL MX,Coca-Cola,COCA COLA-FOODING FIL
8125791,2019-07-12 22:32:28-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8125732,2019-07-12 22:26:06-05:00,CANAL 5,Sprite,Botella Azul Sprite Reciclada
8125694,2019-07-12 22:22:21-05:00,CANAL 5,Coca-Cola,Algo Para Tus Comidas
8125654,2019-07-12 22:18:26-05:00,FX,Sprite,Botella Azul Sprite Reciclada
8125608,2019-07-12 22:13:18-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8125590,2019-07-12 22:11:10-05:00,CANAL 5,Del Valle,NARANJA Y NA-MEJOR SABOR
8125566,2019-07-12 22:05:40-05:00,CANAL 5,Ciel,AGUA CIEL-CIELMINEREM
8125544,2019-07-12 22:04:19-05:00,CANAL 5,Fanta,FANTA-KENSHO
8125526,2019-07-12 21:58:10-05:00,COMEDY CENTRAL MX,Ciel,AGUA CIEL-CIELMINEREM
8125477,2019-07-12 21:49:02-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8125376,2019-07-12 21:40:35-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8125307,2019-07-12 21:33:03-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8125293,2019-07-12 21:30:25-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8125291,2019-07-12 21:29:39-05:00,COMEDY CENTRAL MX,Sprite,Botella Azul Sprite Reciclada
8125277,2019-07-12 21:27:34-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8125240,2019-07-12 21:23:34-05:00,AMC,Powerade,POWERADE-MANIFIESTO
8125218,2019-07-12 21:22:52-05:00,AXN,Mundet,MUNDET-NUEVA LOCUC
8125213,2019-07-12 21:22:50-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8125155,2019-07-12 21:15:41-05:00,TNT,Coca-Cola,COCA COLA-FOODING FIL
8125141,2019-07-12 21:13:58-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8125122,2019-07-12 21:11:16-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8125109,2019-07-12 21:10:54-05:00,AZTECA 7,Ciel,Promocion Ciel
8125102,2019-07-12 21:10:04-05:00,CANAL 2,Powerade,POWERADE-MANIFIESTO
8125099,2019-07-12 21:07:44-05:00,AXN,Sprite,Botella Azul Sprite Reciclada
8125065,2019-07-12 21:04:09-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8125051,2019-07-12 21:02:15-05:00,AMC,Ciel,AGUA CIEL-CIELMINEREM
8125048,2019-07-12 21:01:36-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8125029,2019-07-12 20:57:18-05:00,AZTECA UNO,Ciel,AGUA CIEL-CIELMINEREM
8124950,2019-07-12 20:48:51-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8124991,2019-07-12 20:48:47-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8124936,2019-07-12 20:47:00-05:00,A&E,Mundet,MUNDET-NUEVA LOCUC
8124925,2019-07-12 20:44:45-05:00,FX,Sprite,Botella Azul Sprite Reciclada
8124864,2019-07-12 20:36:53-05:00,A&E,Coca-Cola,COCA COLA-FOODING FIL
8124875,2019-07-12 20:36:41-05:00,HOME&HEALTH,Sprite,Botella Azul Sprite Reciclada
8124808,2019-07-12 20:29:03-05:00,AZTECA 7,Santa Clara,SANTA CLARA-SANTOS MOME
8124745,2019-07-12 20:21:31-05:00,COMEDY CENTRAL MX,Coca-Cola,COCA COLA-QUESADILLA
8124827,2019-07-12 20:20:40-05:00,SONY HD,Sprite,Botella Azul Sprite Reciclada
8124703,2019-07-12 20:17:08-05:00,AZTECA UNO,Ciel,Promocion Ciel
8124687,2019-07-12 20:14:03-05:00,AXN,Del Valle,NARANJA Y NA-MEJOR SABOR
8124668,2019-07-12 20:12:05-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8124667,2019-07-12 20:11:56-05:00,CANAL 2,Ciel,Promocion Ciel
8124609,2019-07-12 20:05:26-05:00,COMEDY CENTRAL MX,Ciel,AGUA CIEL-CIELMINEREM
8124581,2019-07-12 20:01:46-05:00,A&E,Mundet,Acompa単ando La Comida Mexicana
8124578,2019-07-12 19:58:54-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8124535,2019-07-12 19:49:42-05:00,CANAL 2,Fanta,FANTA-KENSHO
8124524,2019-07-12 19:49:14-05:00,COMEDY CENTRAL MX,Del Valle,NARANJA Y NA-MEJOR SABOR
8124518,2019-07-12 19:47:18-05:00,DISCOVERY,Mundet,MUNDET-NUEVA LOCUC
8124516,2019-07-12 19:46:31-05:00,HISTORY,Del Valle,NARANJA Y NA-MEJOR SABOR
8124505,2019-07-12 19:45:48-05:00,DISCOVERY,Del Valle,NARANJA Y NA-MEJOR SABOR
8124379,2019-07-12 19:27:50-05:00,HISTORY,Sprite,Botella Azul Sprite Reciclada
8124362,2019-07-12 19:24:51-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8124295,2019-07-12 19:17:24-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8124273,2019-07-12 19:13:47-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8124232,2019-07-12 19:08:44-05:00,AZTECA 7,Fanta,FANTA-KENSHO
8124211,2019-07-12 19:06:08-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8124104,2019-07-12 18:49:22-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8123903,2019-07-12 18:25:05-05:00,AZTECA UNO,Mundet,#ALaMexicana
8123818,2019-07-12 18:17:27-05:00,IMAGEN TV,Coca-Cola,COCA COLA-QUESADILLA
8123500,2019-07-12 17:34:17-05:00,SONY HD,Mundet,MUNDET-NUEVA LOCUC
8123084,2019-07-12 16:40:52-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8122861,2019-07-12 16:00:50-05:00,CANAL 2,Ciel,Promocion Ciel
8122722,2019-07-12 15:39:05-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8122671,2019-07-12 15:15:02-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8122536,2019-07-12 15:09:34-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8122457,2019-07-12 14:55:49-05:00,CANAL 2,Fanta,FANTA-KENSHO
8122367,2019-07-12 14:42:57-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8122361,2019-07-12 14:40:18-05:00,CANAL 2,Coca-Cola,Algo Para Tus Comidas
8122281,2019-07-12 14:27:33-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8121843,2019-07-12 13:35:54-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8121779,2019-07-12 13:28:09-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8121768,2019-07-12 13:26:33-05:00,AMC,Sprite,Botella Azul Sprite Reciclada
8121444,2019-07-12 12:35:50-05:00,CANAL 2,Mundet,MUNDET-NUEVA LOCUC
8120970,2019-07-12 11:13:38-05:00,CANAL 2,Ciel,Promocion Ciel
8120953,2019-07-12 11:13:06-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8120866,2019-07-12 10:51:18-05:00,CANAL 2,Fanta,FANTA-KENSHO
8120855,2019-07-12 10:48:18-05:00,CANAL 2,Coca-Cola,COCA COLA-FOODING FIL
8120822,2019-07-12 10:37:28-05:00,AZTECA UNO,Ciel,Promocion Ciel
8120626,2019-07-12 09:51:46-05:00,AZTECA UNO,Coca-Cola,COCA COLA-FOODING FIL
8120556,2019-07-12 09:34:52-05:00,AZTECA UNO,Santa Clara,Santos Momentos
8120529,2019-07-12 09:30:34-05:00,CANAL 2,Ciel,AGUA CIEL-CIELMINEREM
8120301,2019-07-12 08:14:58-05:00,AZTECA UNO,Ciel,Promocion Ciel
8120294,2019-07-12 08:09:44-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8120085,2019-07-12 06:57:22-05:00,AZTECA UNO,Ciel,Promocion Ciel
8120046,2019-07-12 06:42:56-05:00,CANAL 2,Santa Clara,SANTA CLARA-SANTOS MOME
8120035,2019-07-12 06:41:16-05:00,CANAL 2,Del Valle,NARANJA Y NA-MEJOR SABOR
8119945,2019-07-12 05:56:06-05:00,AZTECA UNO,Mundet,MUNDET-NUEVA LOCUC
8119773,2019-07-12 00:47:28-05:00,CANAL 9,Ciel,AGUA CIEL-CIELMINEREM
8119770,2019-07-12 00:45:38-05:00,CANAL 9,Del Valle,NARANJA Y NA-MEJOR SABOR
8119769,2019-07-12 00:44:50-05:00,DISCOVERY,Mundet,MUNDET-NUEVA LOCUC
8119767,2019-07-12 00:43:28-05:00,CANAL 9,Santa Clara,SANTA CLARA-SANTOS MOME
8119694,2019-07-12 00:13:37-05:00,FX,Ciel,AGUA CIEL-CIELMINEREM
8119658,2019-07-12 00:03:29-05:00,AMC,Del Valle,NARANJA Y NA-MEJOR SABOR
8119654,2019-07-12 00:02:45-05:00,AZTECA UNO,Santa Clara,Santos Momentos